常用字(GB2312)重点复查 — 内嵌位图 vs 该字真实轮廓, 相似度最低的条目
人工看右边轮廓和左边位图是不是同一个字即可
==============================================================================

冖 U+5196  ppem=11  IoU=0.000 (中位0.554)  
    ...........   |   ...........
    ..#.   |   ......##.....
    .#..   |   .....##......
    #..#   |   ...##...#....
    ..#.   |   .......##....
    .##.   |   ......##.....
    #.#.   |   .....##......
    ..#.   |   ...##.#......
    ..#.   |   ..##..#......
    ..#.   |   ......#......
    ..#.   |   ......#......
    ..#.   |   ......#......
           |   ......#......

彳 U+5F73  ppem=14  IoU=0.089 (中位0.535)  
    ...#   |   ........#.....
    ...#   |   .......##.....
    ..#.   |   ......##......
    .#..   |   ....##........
    #..#   |   ...##...##....
    ...#   |   .......##.....
    ..#.   |   ......##......
    .##.   |   .....###......
    #.#.   |   ...##.##......
    ..#.   |   ...#..##......
    ..#.   |   ......##......
    ..#.   |   ......##......
    ..#.   |   ......##......
    ..#.   |   ......#.......

忄 U+5FC4  ppem=11  IoU=0.108 (中位0.554)  
    .....#.....   |   ...........
    .....#.....   |   ..##.......
    .....##....   |   ..##.......
    ...#.#.#...   |   .####......
    ...#.#.#...   |   .####......
    ..#..#.....   |   #.##.......
    .....#.....   |   ..##.......
    .....#.....   |   ..##.......
    .....#.....   |   ..##.......
    .....#.....   |   ..##.......
    ...........   |   ..##.......
                  |   ...........

丬 U+4E2C  ppem=14  IoU=0.091 (中位0.535)  
    .....#   |   ........#.....
    .....#   |   ........##....
    .#...#   |   ....##..##....
    ..#..#   |   .....#..##....
    ...#.#   |   .....##.##....
    .....#   |   ........##....
    .....#   |   ........##....
    ....##   |   .......###....
    ..##.#   |   .....#####....
    ##...#   |   ....##..##....
    .....#   |   ....#...##....
    .....#   |   ........##....
    .....#   |   ........##....
    .....#   |   ........#.....

丶 U+4E36  ppem=15  IoU=0.062 (中位0.500)  
    #...   |   ...............
    .#..   |   ..##...........
    ..#.   |   ...##..........
    ..#.   |   ....##.........
    ...#   |   ....###........
    ...#   |   .....##........
           |   ...............
           |   ...............
           |   ...............

氵 U+6C35  ppem=11  IoU=0.118 (中位0.554)  
    ....#......   |   ...........
    .....#.....   |   .#.........
    ...........   |   ..##.......
    ...#.......   |   ...........
    ....#......   |   ##.........
    ...........   |   ..#........
    ....#......   |   ...........
    ....#......   |   ..#........
    ...#.......   |   ..#........
    ...#.......   |   .##........
    ...........   |   .#.........
                  |   ...........

丬 U+4E2C  ppem=13  IoU=0.105 (中位0.540)  
    ...#   |   ........#....
    ...#   |   ........#....
    #..#   |   ....#...#....
    .#.#   |   .....#..#....
    ..##   |   .....#..#....
    ...#   |   ........#....
    ..##   |   .......##....
    .#.#   |   .....####....
    #..#   |   ....##..#....
    ...#   |   ...##...#....
    ...#   |   ........#....
    ...#   |   ........#....
           |   ........#....

亠 U+4EA0  ppem=13  IoU=0.111 (中位0.540)  
    ....#......   |   .............
    .....#.....   |   .....##......
    ###########   |   ......##.....
                  |   .............
                  |   #############
                  |   .............
                  |   .............
                  |   .............
                  |   .............
                  |   .............
                  |   .............

讠 U+8BA0  ppem=11  IoU=0.125 (中位0.554)  
    ....#......   |   ...........
    .....#.....   |   ..#........
    ...........   |   ..#........
    ...###.....   |   ...........
    .....#.....   |   .##........
    .....#.....   |   ..#........
    .....#.....   |   ..#........
    .....#.#...   |   ..#........
    .....##....   |   ..#........
    ....##.....   |   ..###......
    ...........   |   ..##.......
                  |   ...........

亠 U+4EA0  ppem=10  IoU=0.105 (中位0.533)  
    ..........   |   ..........
    ...#......   |   ....#.....
    ....#.....   |   .....#....
    ..........   |   .########.
    #########.   |   ..........
    ..........   |   ..........
    ..........   |   ..........
    ..........   |   ..........
    ..........   |   ..........

冖 U+5196  ppem=12  IoU=0.107 (中位0.535)  
    ............   |   .##########.
    ............   |   .#........#.
    ............   |   .#........#.
    ###########.   |   ............
    #.........#.   |   ............
    #.........#.   |   ............
    #.........#.   |   ............
    ............   |   ............
    ............   |   ............
    ............   |   
    ............   |   
    ............   |   

丬 U+4E2C  ppem=16  IoU=0.075 (中位0.500)  
    .....#   |   ................
    .....#   |   .........##.....
    .....#   |   .....#...##.....
    .#...#   |   .....##..##.....
    ..#..#   |   .....##..##.....
    ..#..#   |   ......##.##.....
    .....#   |   .......#.##.....
    ....##   |   .........##.....
    ...#.#   |   ........###.....
    ..#..#   |   .......####.....
    ##...#   |   .....###.##.....
    .....#   |   ....###..##.....
    .....#   |   ....#....##.....
    .....#   |   .........##.....
    .....#   |   .........##.....
    .....#   |   .........##.....

艹 U+8279  ppem=11  IoU=0.133 (中位0.554)  
    ...........   |   ...........
    ...........   |   ...#...#...
    ...........   |   ...#...#...
    ...#...#...   |   ###########
    ...#...#...   |   ...#...#...
    .#########.   |   ...........
    ...#...#...   |   ...........
    ...#...#...   |   ...........
    ...........   |   ...........
    ...........   |   ...........
    ...........   |   

亠 U+4EA0  ppem=16  IoU=0.082 (中位0.500)  
    ......#........   |   .......#........
    .......#.......   |   .......##.......
    .......#.......   |   ........#.......
    ###############   |   ........#.......
                      |   ################
                      |   .##############.
                      |   ................
                      |   ................
                      |   ................
                      |   ................
                      |   ................
                      |   ................
                      |   ................

灬 U+706C  ppem=12  IoU=0.120 (中位0.535)  
    ............   |   ............
    ............   |   .##.#..#.##.
    ............   |   .#..#..#..#.
    ............   |   ##..#..#..##
    ............   |   ............
    .#..#..#.#..   |   
    .#..#..#..#.   |   
    #...#..#..#.   |   
    ............   |   
    ............   |   
    ............   |   
    ............   |   

忄 U+5FC4  ppem=10  IoU=0.125 (中位0.533)  
    ....#.....   |   ..........
    ....#.....   |   ..#.......
    ..#.##....   |   ..##......
    ..#.#.#...   |   .##.#.....
    .#..#.....   |   #.#.......
    ....#.....   |   ..#.......
    ....#.....   |   ..#.......
    ....#.....   |   ..#.......
    ....#.....   |   ..#.......
                 |   ..#.......
                 |   ..........

彳 U+5F73  ppem=15  IoU=0.098 (中位0.500)  
    ...#   |   ...............
    ...#   |   ........##.....
    ..#.   |   .......##......
    .#..   |   .....##........
    #..#   |   ....##...#.....
    ...#   |   ........##.....
    ..#.   |   .......##......
    .##.   |   ......##.......
    #.#.   |   ....####.......
    ..#.   |   ...##..#.......
    ..#.   |   ...#...#.......
    ..#.   |   .......#.......
    ..#.   |   .......#.......
    ..#.   |   .......#.......
           |   .......#.......

彡 U+5F61  ppem=16  IoU=0.098 (中位0.500)  
    ....#   |   ................
    ....#   |   ..........##....
    ...#.   |   ........###.....
    ..#..   |   ......###.......
    .#...   |   ...####.........
    #...#   |   ..##.......#....
    ....#   |   ..........##....
    ...#.   |   .......####.....
    ..#..   |   .....####.......
    .#...   |   ..####.......#..
    #...#   |   ...........###..
    ....#   |   .........###....
    ...#.   |   .......###......
    ..#..   |   ....####........
    .#...   |   .#####..........
    #....   |   ..#.............

氵 U+6C35  ppem=12  IoU=0.136 (中位0.535)  
    ...#........   |   .#..........
    ....#.......   |   ..##........
    .....#......   |   ...#........
    ...#........   |   #...........
    ....#.......   |   .##.........
    .....#......   |   ..#.........
    ............   |   ............
    ......#.....   |   ..##........
    .....#......   |   ..#.........
    ....#.......   |   .##.........
    ..##........   |   .#..........
    ............   |   ............

讠 U+8BA0  ppem=12  IoU=0.138 (中位0.535)  
    ...####.....   |   ..#.........
    ............   |   ..##........
    ............   |   ...#........
    ...###......   |   ............
    .....#......   |   ###.........
    .....#......   |   ..#.........
    .....#......   |   ..#.........
    .....#......   |   ..#.........
    .....#.#....   |   ..#.........
    .....##.....   |   ..####......
    .....#......   |   ..##........
    ............   |   ............

饣 U+9963  ppem=11  IoU=0.161 (中位0.554)  
    .....#.....   |   ...........
    .....#.....   |   ..#........
    ....####...   |   ..#........
    ....#..#...   |   .##..##....
    ...#.#.....   |   .#...#.....
    .....#.....   |   #..#.#.....
    .....#.....   |   ...#.......
    .....#.#...   |   ...#.......
    .....##....   |   ...#.......
    ....##.....   |   ...###.....
    ...........   |   ...#.......
                  |   ...........

彳 U+5F73  ppem=17  IoU=0.077 (中位0.462)  
    ....#   |   .................
    ....#   |   .........##......
    ...#.   |   ........###......
    ..#..   |   .......##........
    .#..#   |   .....###.........
    ....#   |   ....###...##.....
    ...#.   |   .........##......
    ..##.   |   ........##.......
    .#.#.   |   .......##........
    #..#.   |   ......###........
    ...#.   |   ....###.#........
    ...#.   |   ...##...#........
    ...#.   |   ........#........
    ...#.   |   ........#........
    ...#.   |   ........#........
    ...#.   |   ........#........
            |   ........#........
            |   .................

亻 U+4EBB  ppem=14  IoU=0.152 (中位0.535)  
    ...#   |   ......#.......
    ...#   |   .....##.......
    ...#   |   .....#........
    ..#.   |   ....##........
    ..#.   |   ...##.........
    .##.   |   ..###.........
    #.#.   |   .##.#.........
    ..#.   |   .#..#.........
    ..#.   |   ....#.........
    ..#.   |   ....#.........
    ..#.   |   ....#.........
    ..#.   |   ....#.........
    ..#.   |   ....#.........
    ..#.   |   ....#.........

丿 U+4E3F  ppem=16  IoU=0.118 (中位0.500)  
    .....#   |   ................
    .....#   |   .........#......
    .....#   |   .........#......
    .....#   |   .........#......
    .....#   |   .........#......
    .....#   |   .........#......
    .....#   |   .........#......
    .....#   |   .........#......
    .....#   |   .........#......
    ....#.   |   ........##......
    ....#.   |   ........##......
    ...#..   |   ........#.......
    ...#..   |   .......##.......
    ..#...   |   ......##........
    .#....   |   ....###.........
    #.....   |   ....##..........

瞢 U+77A2  ppem=12  IoU=0.157 (中位0.535)  
    ..#.....#...   |   ...##..##...
    ###########.   |   ...##..##...
    ..#.....#...   |   ..########..
    ............   |   .##.#..#.##.
    ............   |   ..#......#..
    ............   |   ############
    ............   |   #.########.#
    ............   |   ..#......#..
    ............   |   ..#......#..
    ............   |   ..########..
    ............   |   ..########..
    ............   |   ............

卩 U+5369  ppem=14  IoU=0.159 (中位0.535)  
    #######   |   .......######.
    #.....#   |   ......##...##.
    #.....#   |   ......##....#.
    #.....#   |   ......##....#.
    #.....#   |   ......##....#.
    #.....#   |   ......##....#.
    #.....#   |   ......##....#.
    #.....#   |   ......##....#.
    #.....#   |   ......##.####.
    #...###   |   ......##.###..
    #......   |   ......##......
    #......   |   ......##......
    #......   |   ..............

丬 U+4E2C  ppem=17  IoU=0.087 (中位0.462)  
    .....#   |   .................
    .....#   |   ..........##.....
    .....#   |   ..........##.....
    .#...#   |   .....##...##.....
    ..#..#   |   .....##...##.....
    ..#..#   |   ......##..##.....
    .....#   |   .......##.##.....
    ....##   |   ..........##.....
    ...#.#   |   ..........##.....
    ..#..#   |   ........####.....
    ##...#   |   .......#####.....
    .....#   |   .....###..##.....
    .....#   |   ....###...##.....
    .....#   |   ..........##.....
    .....#   |   ..........##.....
    .....#   |   ..........##.....
             |   ..........##.....
             |   .................

亠 U+4EA0  ppem=15  IoU=0.125 (中位0.500)  
    .....#.......   |   ...............
    ......#......   |   ......##.......
    ......#......   |   .......#.......
    #############   |   .......##......
                    |   ...............
                    |   ###############
                    |   ...............
                    |   ...............
                    |   ...............
                    |   ...............
                    |   ...............
                    |   ...............
                    |   ...............

阝 U+961D  ppem=12  IoU=0.167 (中位0.535)  
    ....####....   |   ............
    ....#..#....   |   .#####......
    ....#..#....   |   .#..#.......
    ....#..#....   |   .#..#.......
    ....#.#.....   |   .#.##.......
    ....#..#....   |   .#..#.......
    ....#..#....   |   .#...#......
    ....#..#....   |   .#...#......
    ....#.##....   |   .#...#......
    ....#.......   |   .####.......
    ....#.......   |   .#..........
    ............   |   .#..........

亠 U+4EA0  ppem=17  IoU=0.096 (中位0.462)  
    ......#........   |   .......#.........
    .......#.......   |   .......##........
    .......#.......   |   ........##.......
    ###############   |   ........##.......
                      |   .###############.
                      |   #################
                      |   .................
                      |   .................
                      |   .................
                      |   .................
                      |   .................
                      |   .................
                      |   .................
                      |   .................

礻 U+793B  ppem=12  IoU=0.171 (中位0.535)  
    .....#......   |   ............
    .....#......   |   ...#........
    .########...   |   ...#........
    .......#....   |   .#####......
    ......#.....   |   ....##......
    .....#......   |   ....#.......
    ....##.##...   |   ...#........
    ..##.#...#..   |   ..##.#......
    ##...#....#.   |   ##.#..#.....
    .....#......   |   ...#........
    .....#......   |   ...#........
    ............   |   ...#........
                   |   ............

艹 U+8279  ppem=12  IoU=0.175 (中位0.535)  
    ............   |   ...#........
    ............   |   ...##..##...
    ..#.....#...   |   ############
    ..#.....#...   |   ...##..##...
    ..#.....#...   |   ...##...#...
    ###########.   |   ............
    ..#.....#...   |   ............
    ..#.....#...   |   ............
    ..#.....#...   |   ............
    ............   |   ............
    ............   |   
    ............   |   

阝 U+961D  ppem=11  IoU=0.194 (中位0.554)  
    ...........   |   .####......
    ....####...   |   .#..#......
    ....#..#...   |   .#..#......
    ....#.#....   |   .#.#.......
    ....#.#....   |   .#.#.......
    ....#..#...   |   .#..#......
    ....#..#...   |   .#...#.....
    ....###....   |   .#..##.....
    ....#......   |   .####......
    ....#......   |   .#.........
    ...........   |   ...........

亠 U+4EA0  ppem=18  IoU=0.052 (中位0.410)  
    ................   |   ..................
    ................   |   .......##.........
    ................   |   ........##........
    ......#.........   |   .........##.......
    .......##.......   |   ..................
    ........#.......   |   ##################
    ..............#.   |   .################.
    ################   |   ..................
    ................   |   ..................
    ................   |   ..................
    ................   |   ..................
    ................   |   ..................
    ................   |   ..................
    ................   |   ..................
    ................   |   ..................
    ................   |   

扌 U+624C  ppem=12  IoU=0.176 (中位0.535)  
    ......#.....   |   ...#........
    ......#.....   |   ...#........
    .....###....   |   .######.....
    ......#.....   |   ...#........
    ......#.....   |   ...#........
    ......##....   |   ...####.....
    .....##.....   |   .####.......
    ......#.....   |   ...#........
    ......#.....   |   ...#........
    ......#.....   |   ...#........
    .....##.....   |   .###........
    ............   |   ............

卩 U+5369  ppem=10  IoU=0.176 (中位0.533)  
    ..#####...   |   .....####.
    ..#...#...   |   .....#..#.
    ..#...#...   |   .....#..#.
    ..#...#...   |   .....#..#.
    ..#...#...   |   .....#..#.
    ..#...#...   |   .....#..#.
    ..#.##....   |   .....####.
    ..#.......   |   .....#....
    ..#.......   |   .....#....
                 |   ..........

艹 U+8279  ppem=10  IoU=0.179 (中位0.533)  
    ..........   |   ..........
    ..........   |   ...#..#...
    ..#...#...   |   ##########
    ..#...#...   |   ...#..#...
    #########.   |   ...#..#...
    ..#...#...   |   ..........
    ..#...#...   |   ..........
    ..........   |   ..........
    ..........   |   ..........

礻 U+793B  ppem=11  IoU=0.200 (中位0.554)  
    ....#......   |   ...........
    .....#.....   |   ...#.......
    ...#####...   |   ...#.......
    ......#....   |   .####......
    .....#.....   |   ....#......
    ....###....   |   ...#.......
    ...#.#.#...   |   ..###......
    ..#..#.....   |   .#.#.#.....
    .....#.....   |   ...#.......
    .....#.....   |   ...#.......
    ...........   |   ...#.......
                  |   ...........

彡 U+5F61  ppem=17  IoU=0.113 (中位0.462)  
    ....#   |   .................
    ....#   |   ...........#.....
    ...#.   |   .........###.....
    ..#..   |   .......####......
    .#...   |   ....#####........
    #...#   |   ..####...........
    ....#   |   ..#........###...
    ...#.   |   .........###.....
    ..#..   |   .......####......
    .#...   |   ....####.........
    #...#   |   ..####.......##..
    ....#   |   ...........####..
    ...#.   |   .........####....
    ..#..   |   .......####......
    .#...   |   ....#####........
    #....   |   .#####...........
            |   ..#..............

卩 U+5369  ppem=12  IoU=0.205 (中位0.535)  
    ...#####....   |   ............
    ...#...#....   |   ......#####.
    ...#...#....   |   ......#...#.
    ...#...#....   |   ......#...#.
    ...#...#....   |   ......#...#.
    ...#...#....   |   ......#...#.
    ...#...#....   |   ......#...#.
    ...#...#....   |   ......#...#.
    ...#.##.....   |   ......####..
    ...#........   |   ......#.....
    ...#........   |   ......#.....
    ............   |   ............

衤 U+8864  ppem=11  IoU=0.226 (中位0.554)  
    ....#......   |   ...........
    .....#.....   |   ...#.......
    ...#####...   |   ...#.......
    ......#....   |   .####......
    .....#.#...   |   ....#......
    ....###....   |   ...#.#.....
    ...#.#.#...   |   ..###......
    .....#.....   |   .#.##......
    .....#.....   |   ...#.#.....
    .....#.....   |   ...#.......
    ...........   |   ...#.......
                  |   ...........

阝 U+961D  ppem=10  IoU=0.206 (中位0.533)  
    ...####...   |   .####.....
    ...#..#...   |   .#..#.....
    ...#..#...   |   .#.#......
    ...#.#....   |   .#.#......
    ...#..#...   |   .#.##.....
    ...#..#...   |   .#..#.....
    ...###....   |   .#..#.....
    ...#......   |   .####.....
    ...#......   |   .#........
                 |   ..........

丬 U+4E2C  ppem=15  IoU=0.174 (中位0.500)  
    .....#   |   .........#.....
    .....#   |   .........#.....
    .#...#   |   ....##...#.....
    ..#..#   |   .....#...#.....
    ...#.#   |   .....##..#.....
    .....#   |   ......##.#.....
    .....#   |   .........#.....
    ....##   |   ........##.....
    ..##.#   |   .......###.....
    ##...#   |   .....###.#.....
    .....#   |   ....###..#.....
    .....#   |   ....#....#.....
    .....#   |   .........#.....
    .....#   |   .........#.....
             |   .........#.....

丶 U+4E36  ppem=16  IoU=0.176 (中位0.500)  
    #....   |   ...#............
    .#...   |   ..###...........
    ..#..   |   ...###..........
    ...#.   |   ....###.........
    ....#   |   .....##.........
    ....#   |   ......##........
            |   ................
            |   ................
            |   ................

冫 U+51AB  ppem=16  IoU=0.179 (中位0.500)  
    .#...   |   ................
    ..#..   |   ..###...........
    ..#..   |   ...###..........
    .....   |   ....##..........
    ....#   |   ................
    ....#   |   ................
    ...#.   |   ................
    ...#.   |   .....#..........
    ###..   |   .....#..........
    ..#..   |   ....##..........
    ..#..   |   ....#...........
    ..#..   |   ...##...........
    ..#..   |   ...#............
    ..#..   |   ..##............
            |   ................

彳 U+5F73  ppem=18  IoU=0.094 (中位0.410)  
    .....#..........   |   ..................
    .....#..........   |   ..........##......
    ....#...........   |   .........##.......
    ...#............   |   ........##........
    ..#...#.........   |   ......###.........
    .#....#.........   |   .....###...#......
    .....#..........   |   ....##....##......
    ....#...........   |   .........###......
    ...##...........   |   ........##........
    ..#.#...........   |   .......###........
    ##..#...........   |   ......####........
    ....#...........   |   ....###.##........
    ....#...........   |   ...##...##........
    ....#...........   |   ........##........
    ....#...........   |   ........##........
    ....#...........   |   ........##........
                       |   ........##........
                       |   ........##........
                       |   ..................

饣 U+9963  ppem=12  IoU=0.219 (中位0.535)  
    ....#.......   |   ...#........
    ....####....   |   ..#.........
    ....#..#....   |   ..#####.....
    ...#...#....   |   .#....#.....
    .....#......   |   .#.#.#......
    .....#......   |   ...#........
    .....#......   |   ...#........
    .....#......   |   ...#........
    .....#......   |   ...#........
    .....#......   |   ...###......
    .....###....   |   ...##.......
    ............   |   ............

亻 U+4EBB  ppem=16  IoU=0.184 (中位0.500)  
    ....#   |   ................
    ....#   |   .......#........
    ....#   |   ......##........
    ...#.   |   .....##.........
    ...#.   |   .....#..........
    ..##.   |   ....##..........
    ..##.   |   ...###..........
    .#.#.   |   ..##.#..........
    #..#.   |   .##..#..........
    ...#.   |   .#...#..........
    ...#.   |   .....#..........
    ...#.   |   .....#..........
    ...#.   |   .....#..........
    ...#.   |   .....#..........
    ...#.   |   .....#..........
    ...#.   |   .....#..........
            |   ................

丬 U+4E2C  ppem=18  IoU=0.095 (中位0.410)  
    ......#.........   |   ...........#......
    ......#.........   |   ...........#......
    ......#.........   |   .....##....#......
    .#....#.........   |   ......##...#......
    ..#...#.........   |   ......##...#......
    ...#..#.........   |   .......##..#......
    ...#..#.........   |   ........#..#......
    ......#.........   |   ...........#......
    .....##.........   |   ..........##......
    ...##.#.........   |   ........####......
    ###...#.........   |   .......#####......
    .#....#.........   |   .....####..#......
    ......#.........   |   ....###....#......
    ......#.........   |   .....#.....#......
    ......#.........   |   ...........#......
    ......#.........   |   ...........#......
                       |   ...........#......
                       |   ..................

犭 U+72AD  ppem=11  IoU=0.242 (中位0.554)  
    ......#....   |   ...........
    ...##.#....   |   ..#..#.....
    .....#.....   |   ...##......
    ....#.#....   |   ..##.......
    ...#..#....   |   .#..#......
    .....##....   |   ...##......
    ....#.#....   |   ..###......
    ...#..#....   |   .##.#......
    ......#....   |   ##..#......
    ....##.....   |   ....#......
    ...........   |   ..###......
                  |   ...........

灬 U+706C  ppem=10  IoU=0.222 (中位0.533)  
    ..........   |   .#.#....#.
    ..........   |   .#.#..#.#.
    ..........   |   #.....#..#
    ..........   |   ..........
    .#.#.#.#..   |   
    .#..#.#.#.   |   
    #...#.#.#.   |   
    ..........   |   
    ..........   |   

刂 U+5202  ppem=12  IoU=0.229 (中位0.535)  
    .......#....   |   ..........#.
    ....#..#....   |   ......#...#.
    ....#..#....   |   ......#...#.
    ....#..#....   |   ......#...#.
    ....#..#....   |   ......#...#.
    ....#..#....   |   ......#...#.
    ....#..#....   |   ......#...#.
    ....#..#....   |   ......#...#.
    ....#..#....   |   ......#...#.
    .......#....   |   ..........#.
    .....###....   |   .......####.
    ............   |   ............

寸 U+5BF8  ppem=18  IoU=0.106 (中位0.410)  【一级常用】
    ..........#.....   |   ..................
    ..........#.....   |   ............##....
    ..........#.....   |   ............##....
    ..........#.....   |   ............##....
    ..........#...#.   |   .################.
    ################   |   .################.
    ..........#.....   |   ............##....
    ...#......#.....   |   ...#........##....
    ....#.....#.....   |   ...##.......##....
    .....#....#.....   |   ....##......##....
    .....#....#.....   |   .....##.....##....
    ..........#.....   |   ......##....##....
    ..........#.....   |   ............##....
    ..........#.....   |   ............##....
    ........#.#.....   |   ............##....
    .........#......   |   ............#.....
                       |   ......#######.....
                       |   .......#####......

丶 U+4E36  ppem=11  IoU=0.250 (中位0.554)  
    ...........   |   ...........
    ...........   |   ..#........
    ...........   |   ..##.......
    ....#......   |   ...##......
    .....#.....   |   ....#......
    ......#....   |   ...........
    ......#....   |   ...........
    ...........   |   
    ...........   |   
    ...........   |   
    ...........   |   

刂 U+5202  ppem=11  IoU=0.250 (中位0.554)  
    ......#....   |   ...........
    ......#....   |   .........#.
    ....#.#....   |   ......#..#.
    ....#.#....   |   ......#..#.
    ....#.#....   |   ......#..#.
    ....#.#....   |   ......#..#.
    ....#.#....   |   ......#..#.
    ......#....   |   ......#..#.
    ......#....   |   .........#.
    ....##.....   |   .........#.
    ...........   |   ......####.
                  |   ...........

纟 U+7E9F  ppem=11  IoU=0.250 (中位0.554)  
    .....#.....   |   ...........
    .....#.....   |   ...#.......
    ....#..#...   |   ..#........
    ...####....   |   .#...#.....
    .....#.....   |   #####......
    ....#......   |   ...#.......
    ...#####...   |   ..#........
    ...........   |   .####......
    ......##...   |   ...........
    ...###.....   |   ...###.....
    ...........   |   .##........

六 U+516D  ppem=16  IoU=0.203 (中位0.500)  【一级常用】
    .......#.......   |   ................
    .......#.......   |   .......#........
    .......#.......   |   .......##.......
    ###############   |   ........#.......
    ...............   |   ................
    ...............   |   ################
    ....#.....#....   |   ................
    ....#.....#....   |   ................
    ....#.....#....   |   .....#....#.....
    ...#.......#...   |   ....##....##....
    ...#.......#...   |   ....#......##...
    ..#.........#..   |   ...##......##...
    ..#.........#..   |   ..##........##..
    .#...........#.   |   .##..........##.
    .#...........#.   |   .##..........##.
    #.............#   |   ................

冫 U+51AB  ppem=18  IoU=0.114 (中位0.410)  
    ................   |   ..................
    .#..............   |   ...#..............
    ..#.............   |   ...###............
    ...#............   |   ....###...........
    ...#.#..........   |   .....##...........
    .....#..........   |   ..................
    ....#...........   |   ..................
    ....#...........   |   ..................
    ...#............   |   ..................
    ...#............   |   .....##...........
    ###.............   |   .....##...........
    ..#.............   |   ....##............
    ..#.............   |   ....##............
    ..#.............   |   ....#.............
    ..#.............   |   ...##.............
    ................   |   ...##.............
                       |   ..................

钅 U+9485  ppem=12  IoU=0.244 (中位0.535)  
    ....#.......   |   ............
    ....#####...   |   ...#........
    ............   |   ..##........
    ....#####...   |   ..####......
    ......#.....   |   .#..........
    ......#.....   |   ######......
    ....#####...   |   ...#........
    ......#.....   |   .#####......
    ......#.....   |   ...#........
    ......#.....   |   ...#........
    ......###...   |   ...###......
    ............   |   ...##.......
                   |   ............

忄 U+5FC4  ppem=12  IoU=0.250 (中位0.535)  
    ......#.....   |   ............
    ......#.....   |   ...#........
    ....#.##....   |   ...#........
    ....#.#.....   |   .#.##.......
    ....#.#.....   |   .#.###......
    ....#.#.....   |   .#.#.#......
    ....#.#.....   |   ...#........
    ......#.....   |   ...#........
    ......#.....   |   ...#........
    ......#.....   |   ...#........
    ......#.....   |   ...#........
    ............   |   ...#........
                   |   ............

