第二轮扫描: 内嵌位图 与 自身轮廓 相似度异常低的字形
(左=字体里的内嵌位图 右=该字真正的轮廓形状; 两者差别巨大 = 位图画错)
  ppem=8   样本12322  中位IoU=0.500 判定阈值=0.290
  ppem=9   样本16292  中位IoU=0.537 判定阈值=0.333
  ppem=10  样本20903  中位IoU=0.525 判定阈值=0.327
  ppem=11  样本20903  中位IoU=0.550 判定阈值=0.345
  ppem=12  样本20904  中位IoU=0.533 判定阈值=0.333
  ppem=13  样本20904  中位IoU=0.526 判定阈值=0.345
  ppem=14  样本20904  中位IoU=0.525 判定阈值=0.333
  ppem=15  样本20904  中位IoU=0.494 判定阈值=0.327
  ppem=16  样本20904  中位IoU=0.504 判定阈值=0.314
  ppem=17  样本20904  中位IoU=0.463 判定阈值=0.283
  ppem=18  样本20903  中位IoU=0.422 判定阈值=0.267
  ppem=19  样本20903  中位IoU=0.335 判定阈值=0.195
  ppem=20  样本20903  中位IoU=0.482 判定阈值=0.292
  ppem=21  样本20903  中位IoU=0.436 判定阈值=0.252
  ppem=22  样本20903  中位IoU=0.351 判定阈值=0.198
  ppem=23  样本20903  中位IoU=0.291 判定阈值=0.161
  ppem=24  样本20902  中位IoU=0.548 判定阈值=0.319
==============================================================================

U+5196 冖  ppem=11(strike3)  IoU=0.000 (中位0.550)  gi=2702
    ...........   |   ...........
    ......#....   |   ....##......
    ......##...   |   .....#......
    .......#...   |   ............
    ...........   |   ............
    ...........   |   
    ...........   |   
    ...........   |   
    ...........   |   
    ...........   |   

U+51AB 冫  ppem=12(strike4)  IoU=0.000 (中位0.533)  gi=2723
    ......#.....   |   ............
    .......#....   |   ..##........
    .......#....   |   ...##.......
    ............   |   ............
    ............   |   ............
    ............   |   ............
    .......#....   |   ...##.......
    .......#....   |   ...#........
    .......#....   |   ...#........
    ......#.....   |   ..#.........
    ......#.....   |   ..#.........
    ............   |   

U+6C35 氵  ppem=24(strike16)  IoU=0.023 (中位0.548)  gi=9517
    ....##...   |   ........................
    ...####..   |   ...##...................
    .....####   |   ...####.................
    ......##.   |   ....####................
    .........   |   ......##................
    .##......   |   ........................
    ####.....   |   .#......................
    ..####...   |   .##.....................
    ...##....   |   .####...................
    .........   |   ...###..................
    .........   |   ....##..................
    ......##.   |   ........................
    ......##.   |   ........................
    .....##..   |   .....#..................
    .....##..   |   .....##.................
    ....##...   |   ....###.................
    ....##...   |   ....##..................
    ...##....   |   ....##..................
    ...##....   |   ...###..................
    ..##.....   |   ...##...................
    ..##.....   |   ..###...................
                |   ..###...................
                |   ...#....................

U+4EA0 亠  ppem=11(strike3)  IoU=0.042 (中位0.550)  gi=1944
    ...........   |   .....#.....
    ...........   |   .....#.....
    ...........   |   ...........
    ....#......   |   ###########
    .....#.....   |   ...........
    ##########.   |   ...........
    ...........   |   ...........
    ...........   |   ...........
    ...........   |   ...........
    ...........   |   
    ...........   |   

U+4E85 亅  ppem=11(strike3)  IoU=0.045 (中位0.550)  gi=1917
    .....#.....   |   ...........
    .....#.....   |   .......#...
    .....#.....   |   .......#...
    .....#.....   |   .......#...
    .....#.....   |   .......#...
    .....#.....   |   .......#...
    .....#.....   |   .......#...
    .....#.....   |   .......#...
    .....#.....   |   .......#...
    ...##......   |   .......#...
    ...........   |   .....###...
                  |   ...........

U+5202 刂  ppem=24(strike16)  IoU=0.044 (中位0.548)  gi=2810
    ........##   |   ...................##...
    ........##   |   ...................##...
    ........##   |   ............##.....##...
    ##......##   |   ............##.....##...
    ##......##   |   ............##.....##...
    ##......##   |   ............##.....##...
    ##......##   |   ............##.....##...
    ##......##   |   ............##.....##...
    ##......##   |   ............##.....##...
    ##......##   |   ............##.....##...
    ##......##   |   ............##.....##...
    ##......##   |   ............##.....##...
    ##......##   |   ............##.....##...
    ##......##   |   ............##.....##...
    ##......##   |   ............##.....##...
    ##......##   |   ............##.....##...
    ##......##   |   ............##.....##...
    ##......##   |   ...................##...
    ........##   |   ...................##...
    ........##   |   ...................##...
    ........##   |   ..................###...
    .....#####   |   ..............#######...
    .....####.   |   ..............######....

U+4E28 丨  ppem=8(strike0)  IoU=0.000 (中位0.500)  gi=1824
    ...#....   |   ........
    ...#....   |   ........
    ...#....   |   ........
    ...#....   |   ........
    ...#....   |   ........
    ...#....   |   ........
    ...#....   |   ........
               |   ........

U+4EBB 亻  ppem=24(strike16)  IoU=0.050 (中位0.548)  gi=1971
    ........##   |   ........................
    ........##   |   ..........##............
    ........##   |   ..........##............
    .......##.   |   .........##.............
    .......##.   |   ........###.............
    ......##..   |   ........##..............
    ......##..   |   .......###..............
    .....###..   |   ......###...............
    ....####..   |   .....####...............
    ...#####..   |   .....####...............
    ..###.##..   |   ....##.##...............
    .###..##..   |   ...##..##...............
    ###...##..   |   ..###..##...............
    .#....##..   |   .###...##...............
    ......##..   |   .......##...............
    ......##..   |   .......##...............
    ......##..   |   .......##...............
    ......##..   |   .......##...............
    ......##..   |   .......##...............
    ......##..   |   .......##...............
    ......##..   |   .......##...............
    ......##..   |   .......##...............
    ......##..   |   .......##...............
                 |   .......##...............
                 |   ........................

U+8BA0 讠  ppem=24(strike16)  IoU=0.051 (中位0.548)  gi=17560
    .##......   |   ....#...................
    ..##.....   |   ...###..................
    ...##....   |   ....###.................
    ...##....   |   .....##.................
    .........   |   .....###................
    .........   |   ......#.................
    .........   |   ........................
    #####....   |   ........................
    ...##....   |   .######.................
    ...##....   |   .######.................
    ...##....   |   .....##.................
    ...##....   |   .....##.................
    ...##....   |   .....##.................
    ...##....   |   .....##.................
    ...##....   |   .....##.................
    ...##....   |   .....##.................
    ...##....   |   .....##.................
    ...##..##   |   .....##...##............
    ...####..   |   .....##.####............
    ...##....   |   .....######.............
                |   ....#####...............
                |   .....##.................
                |   ........................

U+4E85 亅  ppem=12(strike4)  IoU=0.040 (中位0.533)  gi=1917
    .....#.....   |   ........#...
    .....#.....   |   ........#...
    .....#.....   |   ........#...
    .....#.....   |   ........#...
    .....#.....   |   ........#...
    .....#.....   |   ........#...
    .....#.....   |   ........#...
    .....#.....   |   ........#...
    .....#.....   |   ........#...
    .....#.....   |   ........#...
    ...##......   |   .....####...
    ...........   |   ............

U+51AB 冫  ppem=11(strike3)  IoU=0.067 (中位0.550)  gi=2723
    ...........   |   ...........
    ....#......   |   ..##.......
    .....#.....   |   ...#.......
    ...........   |   ...........
    ...........   |   ...........
    ......#....   |   ...#.......
    .....#.....   |   ...#.......
    .....#.....   |   ..##.......
    ....#......   |   ..#........
    ....#......   |   ..#........
    ...........   |   

U+6C35 氵  ppem=20(strike12)  IoU=0.000 (中位0.482)  gi=9517
    ....................   |   ....................
    .........#..........   |   ..##................
    ..........#.........   |   ...###..............
    ...........##.......   |   ....###.............
    ............#.......   |   .....#..............
    ....................   |   ....................
    .......#............   |   .##.................
    ........#......#....   |   .###................
    .........##....#....   |   ..###...............
    ..........#...#.....   |   ....#...............
    .............#......   |   ....................
    ............#.......   |   ....#...............
    ...........#........   |   ....##..............
    ..........#.........   |   ...###..............
    .......####.........   |   ...##...............
    ..........#.........   |   ...##...............
    ..........#.........   |   ..###...............
    ..........#.........   |   ..##................
    ..........#.........   |   ..##................
                           |   ....................

U+4E85 亅  ppem=10(strike2)  IoU=0.050 (中位0.525)  gi=1917
    ....#.....   |   ..........
    ....#.....   |   .......#..
    ....#.....   |   .......#..
    ....#.....   |   .......#..
    ....#.....   |   .......#..
    ....#.....   |   .......#..
    ....#.....   |   .......#..
    ....#.....   |   .......#..
    ..##......   |   .......#..
                 |   ....###...
                 |   ..........

U+4E5B 乛  ppem=24(strike16)  IoU=0.074 (中位0.548)  gi=1875
    #####################   |   ..####################..
    ..................###   |   ..#####################.
    .................###.   |   ....................##..
    ................###..   |   ...................###..
    ...............###...   |   ...................##...
    ................#....   |   ..................###...
                            |   ..................##....
                            |   ........................
                            |   ........................
                            |   ........................
                            |   ........................
                            |   ........................
                            |   ........................
                            |   ........................
                            |   ........................
                            |   ........................
                            |   ........................
                            |   ........................

U+5369 卩  ppem=24(strike16)  IoU=0.076 (中位0.548)  gi=3169
    ###########   |   ........................
    ##.......##   |   ...........###########..
    ##.......##   |   ...........###......##..
    ##.......##   |   ...........##.......##..
    ##.......##   |   ...........##.......##..
    ##.......##   |   ...........##.......##..
    ##.......##   |   ...........##.......##..
    ##.......##   |   ...........##.......##..
    ##.......##   |   ...........##.......##..
    ##.......##   |   ...........##.......##..
    ##.......##   |   ...........##.......##..
    ##.......##   |   ...........##.......##..
    ##.......##   |   ...........##.......##..
    ##.......##   |   ...........##.......##..
    ##.......##   |   ...........##......###..
    ##...######   |   ...........##.#######...
    ##...#####.   |   ...........##..#####....
    ##.........   |   ...........##...........
    ##.........   |   ...........##...........
    ##.........   |   ...........##...........
    ##.........   |   ...........##...........
    ##.........   |   ...........##...........

U+4E85 亅  ppem=24(strike16)  IoU=0.081 (中位0.548)  gi=1917
    ...##   |   ................##......
    ...##   |   ................##......
    ...##   |   ................##......
    ...##   |   ................##......
    ...##   |   ................##......
    ...##   |   ................##......
    ...##   |   ................##......
    ...##   |   ................##......
    ...##   |   ................##......
    ...##   |   ................##......
    ...##   |   ................##......
    ...##   |   ................##......
    ...##   |   ................##......
    ...##   |   ................##......
    ...##   |   ................##......
    ...##   |   ................##......
    ...##   |   ................##......
    ...##   |   ................##......
    ...##   |   ................##......
    ...##   |   ................##......
    ...##   |   ...............###......
    #####   |   ..........########......
    ####.   |   ...........#####........

U+4E3F 丿  ppem=10(strike2)  IoU=0.059 (中位0.525)  gi=1847
    ...#......   |   ..........
    ...#......   |   .....#....
    ...#......   |   .....#....
    ...#......   |   .....#....
    ...#......   |   .....#....
    ...#......   |   .....#....
    ..#.......   |   .....#....
    ..#.......   |   .....#....
    .#........   |   ....#.....
                 |   ...#......
                 |   ..........

U+5196 冖  ppem=24(strike16)  IoU=0.082 (中位0.548)  gi=2702
    ####################   |   ..####################..
    ##................##   |   .######################.
    ##................##   |   .###................###.
    ##................##   |   .###................###.
    ##................##   |   .###................###.
    ##................##   |   .###................###.
                           |   ........................
                           |   ........................
                           |   ........................
                           |   ........................
                           |   ........................
                           |   ........................
                           |   ........................
                           |   ........................
                           |   ........................
                           |   ........................
                           |   ........................
                           |   ........................

U+4E36 丶  ppem=17(strike9)  IoU=0.000 (中位0.463)  gi=1838
    #....   |   .................
    .#...   |   ...#.............
    ..#..   |   ...##............
    ...#.   |   ....##...........
    ....#   |   .....##..........
    ....#   |   ......##.........
            |   ......##.........
            |   .................
            |   .................
            |   .................

U+5202 刂  ppem=20(strike12)  IoU=0.021 (中位0.482)  gi=2810
    .............#......   |   ....................
    .............#......   |   ................##..
    .............#......   |   ..........##....##..
    ........#....#......   |   ..........##....##..
    ........#....#......   |   ..........##....##..
    ........#....#......   |   ..........##....##..
    ........#....#......   |   ..........##....##..
    ........#....#......   |   ..........##....##..
    ........#....#......   |   ..........##....##..
    ........#....#......   |   ..........##....##..
    ........#....#......   |   ..........##....##..
    ........#....#......   |   ..........##....##..
    ........#....#......   |   ..........##....##..
    ........#....#......   |   ..........##....##..
    .............#......   |   ...........#....##..
    .............#......   |   ................##..
    .............#......   |   ................##..
    ...........#.#......   |   ...............###..
    ............#.......   |   ...........######...
                           |   ....................

U+535C 卜  ppem=12(strike4)  IoU=0.073 (中位0.533)  gi=3156
    #...........   |   ....#.......
    #...........   |   ....##......
    #...........   |   ....##......
    ###.........   |   ....##......
    #..##.......   |   ....####....
    #....#......   |   ....##..##..
    #.....#.....   |   ....##...##.
    #...........   |   ....##......
    #...........   |   ....##......
    #...........   |   ....##......
    #...........   |   ....##......
    ............   |   ............

U+4E37 丷  ppem=20(strike12)  IoU=0.024 (中位0.482)  gi=1839
    ....................   |   ....................
    ....................   |   ...##..........##...
    ....................   |   ....##.........##...
    ....................   |   ....##........##....
    ................#...   |   .....##......##.....
    ...#............##..   |   ......##....###.....
    ....#...........#...   |   ......##....##......
    .....#.........#....   |   ............#.......
    ......#........#....   |   ....................
    ......#.......#.....   |   ....................
    .......#......#.....   |   ....................
    .......#.....#......   |   ....................
    ....................   |   ....................
    ....................   |   ....................
    ....................   |   ....................
    ....................   |   ....................
    ....................   |   
    ....................   |   
    ....................   |   

U+706C 灬  ppem=11(strike3)  IoU=0.095 (中位0.550)  gi=10596
    ...........   |   ...........
    ...........   |   .#.#..#..#.
    ...........   |   .#..#.#..#.
    ...........   |   #...#.....#
    .#.#.#..#..   |   ...........
    .#..#.#..#.   |   
    #...#.#..#.   |   
    ...........   |   
    ...........   |   
    ...........   |   
    ...........   |   

U+4EBB 亻  ppem=20(strike12)  IoU=0.028 (中位0.482)  gi=1971
    ............#.......   |   .........#..........
    ............#.......   |   ........##..........
    ...........#........   |   ........##..........
    ...........#........   |   .......##...........
    ..........#.........   |   ......##............
    ..........#.........   |   .....###............
    .........##.........   |   .....###............
    ........#.#.........   |   ....####............
    .......#..#.........   |   ...##.##............
    ......#...#.........   |   ..##..##............
    .....#....#.........   |   .##...##............
    ..........#.........   |   .#....##............
    ..........#.........   |   ......##............
    ..........#.........   |   ......##............
    ..........#.........   |   ......##............
    ..........#.........   |   ......##............
    ..........#.........   |   ......##............
    ..........#.........   |   ......##............
    ..........#.........   |   ......##............
                           |   ......#.............

U+4E5B 乛  ppem=20(strike12)  IoU=0.031 (中位0.482)  gi=1875
    ....................   |   .##################.
    ....................   |   .##################.
    ....................   |   ................##..
    ....................   |   ................##..
    ....................   |   ...............##...
    ....................   |   ...............##...
    ..................#.   |   ....................
    ..##################   |   ....................
    .................#..   |   ....................
    ................#...   |   ....................
    ...............#....   |   ....................
    ..............#.....   |   ....................
    ....................   |   ....................
    ....................   |   ....................
    ....................   |   ....................
    ....................   |   
    ....................   |   
    ....................   |   
    ....................   |   

U+8BA0 讠  ppem=20(strike12)  IoU=0.032 (中位0.482)  gi=17560
    ....................   |   ....................
    .......##...........   |   ...##...............
    .........##.........   |   ...###..............
    ..........#.........   |   ....##..............
    ....................   |   .....#..............
    ....................   |   ....................
    ......#####.........   |   ....................
    ..........#.........   |   .#####..............
    ..........#.........   |   ....##..............
    ..........#.........   |   ....##..............
    ..........#.........   |   ....##..............
    ..........#.........   |   ....##..............
    ..........#.........   |   ....##..............
    ..........#.........   |   ....##..............
    ..........#..#......   |   ....##..............
    ..........#.#.......   |   ....##..##..........
    ..........##........   |   ....#####...........
    ..........#.........   |   ....###.............
    ....................   |   ....##..............
                           |   ....................

U+5202 刂  ppem=9(strike1)  IoU=0.091 (中位0.537)  gi=2810
    ..#   |   .........
    #.#   |   .......#.
    #.#   |   .......#.
    #.#   |   .......#.
    #.#   |   .......#.
    #.#   |   .......#.
    ..#   |   .......#.
    .##   |   .......#.
          |   .....###.
          |   .........

U+5196 冖  ppem=8(strike0)  IoU=0.056 (中位0.500)  gi=2702
    .......   |   ########
    .......   |   #......#
    #######   |   ........
    #.....#   |   ........
    .......   |   ........
    .......   |   ........
    .......   |   

U+5F73 彳  ppem=13(strike5)  IoU=0.083 (中位0.526)  gi=6251
    ...#   |   .......#.....
    ..#.   |   ......##.....
    .#..   |   .....##......
    #..#   |   ...##...#....
    ..#.   |   .......##....
    .##.   |   ......##.....
    #.#.   |   .....##......
    ..#.   |   ...##.#......
    ..#.   |   ..##..#......
    ..#.   |   ......#......
    ..#.   |   ......#......
    ..#.   |   ......#......
           |   ......#......

U+5FC4 忄  ppem=11(strike3)  IoU=0.108 (中位0.550)  gi=6332
    .....#.....   |   ...........
    .....#.....   |   ..##.......
    .....##....   |   ..##.......
    ...#.#.#...   |   .####......
    ...#.#.#...   |   .####......
    ..#..#.....   |   #.##.......
    .....#.....   |   ..##.......
    .....#.....   |   ..##.......
    .....#.....   |   ..##.......
    .....#.....   |   ..##.......
    ...........   |   ..##.......
                  |   ...........

U+5F73 彳  ppem=14(strike6)  IoU=0.089 (中位0.525)  gi=6251
    ...#   |   ........#.....
    ...#   |   .......##.....
    ..#.   |   ......##......
    .#..   |   ....##........
    #..#   |   ...##...##....
    ...#   |   .......##.....
    ..#.   |   ......##......
    .##.   |   .....###......
    #.#.   |   ...##.##......
    ..#.   |   ...#..##......
    ..#.   |   ......##......
    ..#.   |   ......##......
    ..#.   |   ......##......
    ..#.   |   ......#.......

U+6C35 氵  ppem=21(strike13)  IoU=0.000 (中位0.436)  gi=9517
    ....................   |   .....................
    ....................   |   ..##.................
    .........#..........   |   ...###...............
    ..........#.........   |   ....###..............
    ...........##.......   |   .....##..............
    ............#.......   |   .....................
    ....................   |   .#...................
    .......#............   |   .###.................
    ........#......#....   |   ..###................
    .........##....#....   |   ...##................
    ..........#...#.....   |   .....................
    .............#......   |   .....................
    ............#.......   |   ....##...............
    ...........#........   |   ....##...............
    ..........#.........   |   ....##...............
    .......####.........   |   ...##................
    ..........#.........   |   ...##................
    ..........#.........   |   ...##................
    ..........#.........   |   ..##.................
    ..........#.........   |   ..##.................
                           |   .....................

U+5FC4 忄  ppem=24(strike16)  IoU=0.113 (中位0.548)  gi=6332
    ......##.....   |   ........................
    ......##.....   |   .....###................
    ......##.....   |   .....###................
    ......##.....   |   .....###................
    ......##.....   |   .....####...............
    ......##.##..   |   ..##.#####..............
    ..##..##.##..   |   ..##.#####..............
    ..##..##..##.   |   ..##.###.##.............
    ..##..##..##.   |   ..##.###.###............
    .##...##...##   |   .##..###..##............
    .##...##...##   |   .##..###................
    ##....##...##   |   .##..###................
    ##....##.....   |   .....###................
    ......##.....   |   .....###................
    ......##.....   |   .....###................
    ......##.....   |   .....###................
    ......##.....   |   .....###................
    ......##.....   |   .....###................
    ......##.....   |   .....###................
    ......##.....   |   .....###................
    ......##.....   |   .....###................
    ......##.....   |   .....###................
    ......##.....   |   .....###................
                    |   ......##................

U+4E2C 丬  ppem=14(strike6)  IoU=0.091 (中位0.525)  gi=1828
    .....#   |   ........#.....
    .....#   |   ........##....
    .#...#   |   ....##..##....
    ..#..#   |   .....#..##....
    ...#.#   |   .....##.##....
    .....#   |   ........##....
    .....#   |   ........##....
    ....##   |   .......###....
    ..##.#   |   .....#####....
    ##...#   |   ....##..##....
    .....#   |   ....#...##....
    .....#   |   ........##....
    .....#   |   ........##....
    .....#   |   ........#.....

U+4E85 亅  ppem=20(strike12)  IoU=0.048 (中位0.482)  gi=1917
    ..........##........   |   ..............#.....
    ..........#.........   |   .............##.....
    ..........#.........   |   .............##.....
    ..........#.........   |   .............##.....
    ..........#.........   |   .............##.....
    ..........#.........   |   .............##.....
    ..........#.........   |   .............##.....
    ..........#.........   |   .............##.....
    ..........#.........   |   .............##.....
    ..........#.........   |   .............##.....
    ..........#.........   |   .............##.....
    ..........#.........   |   .............##.....
    ..........#.........   |   .............##.....
    ..........#.........   |   .............##.....
    ..........#.........   |   .............##.....
    ..........#.........   |   .............##.....
    ..........#.........   |   .............##.....
    .......####.........   |   .........#..###.....
    .........#..........   |   .........######.....
                           |   ....................

U+4E85 亅  ppem=15(strike7)  IoU=0.061 (中位0.494)  gi=1917
    ..#   |   ...............
    ..#   |   ..........#....
    ..#   |   ..........#....
    ..#   |   ..........#....
    ..#   |   ..........#....
    ..#   |   ..........#....
    ..#   |   ..........#....
    ..#   |   ..........#....
    ..#   |   ..........#....
    ..#   |   ..........#....
    ..#   |   ..........#....
    ..#   |   ..........#....
    ..#   |   ..........#....
    ###   |   .......####....
          |   .......###.....

U+4E85 亅  ppem=8(strike0)  IoU=0.067 (中位0.500)  gi=1917
    ...#....   |   ........
    ...#....   |   .....#..
    ...#....   |   .....#..
    ...#....   |   .....#..
    ...#....   |   .....#..
    ...#....   |   .....#..
    ..##....   |   .....#..
               |   ....##..

U+4EA0 亠  ppem=8(strike0)  IoU=0.067 (中位0.500)  gi=1944
    ..#.....   |   ........
    ...#....   |   ....#...
    ........   |   .######.
    #######.   |   ........
    ........   |   ........
    ........   |   ........
    ........   |   ........

U+6C35 氵  ppem=11(strike3)  IoU=0.118 (中位0.550)  gi=9517
    ....#......   |   ...........
    .....#.....   |   .#.........
    ...........   |   ..##.......
    ...#.......   |   ...........
    ....#......   |   ##.........
    ...........   |   ..#........
    ....#......   |   ...........
    ....#......   |   ..#........
    ...#.......   |   ..#........
    ...#.......   |   .##........
    ...........   |   .#.........
                  |   ...........

U+4E36 丶  ppem=15(strike7)  IoU=0.062 (中位0.494)  gi=1838
    #...   |   ...............
    .#..   |   ..##...........
    ..#.   |   ...##..........
    ..#.   |   ....##.........
    ...#   |   ....###........
    ...#   |   .....##........
           |   ...............
           |   ...............
           |   ...............

U+51AB 冫  ppem=20(strike12)  IoU=0.050 (中位0.482)  gi=2723
    ....................   |   ....................
    .......#............   |   ...##...............
    ........#...........   |   ....###.............
    .........#..........   |   .....###............
    .........##.........   |   ......##............
    ..........#.........   |   ....................
    ....................   |   ....................
    ....................   |   ....................
    ....................   |   ....................
    ...........#........   |   ......##............
    ...........#........   |   ......##............
    ..........#.........   |   .....##.............
    ..........#.........   |   .....##.............
    .........#..........   |   ....##..............
    .........#..........   |   ....##..............
    .........#..........   |   ...##...............
    ........#...........   |   ...##...............
    ........#...........   |   ....................
    ........#...........   |   

U+4E2C 丬  ppem=16(strike8)  IoU=0.075 (中位0.504)  gi=1828
    .....#   |   ................
    .....#   |   .........##.....
    .....#   |   .....#...##.....
    .#...#   |   .....##..##.....
    ..#..#   |   .....##..##.....
    ..#..#   |   ......##.##.....
    .....#   |   .......#.##.....
    ....##   |   .........##.....
    ...#.#   |   ........###.....
    ..#..#   |   .......####.....
    ##...#   |   .....###.##.....
    .....#   |   ....###..##.....
    .....#   |   ....#....##.....
    .....#   |   .........##.....
    .....#   |   .........##.....
    .....#   |   .........##.....

U+5196 冖  ppem=12(strike4)  IoU=0.107 (中位0.533)  gi=2702
    ............   |   .##########.
    ............   |   .#........#.
    ............   |   .#........#.
    ###########.   |   ............
    #.........#.   |   ............
    #.........#.   |   ............
    #.........#.   |   ............
    ............   |   ............
    ............   |   ............
    ............   |   
    ............   |   
    ............   |   

U+706C 灬  ppem=20(strike12)  IoU=0.057 (中位0.482)  gi=10596
    ....................   |   ...#.......#....#...
    ....................   |   ..##..##...##...##..
    ....................   |   ..##...#...##...##..
    ....................   |   .##....##...#....##.
    ....................   |   .##....##...##...##.
    ....................   |   .#.....#..........#.
    ....................   |   ....................
    ....................   |   
    ....#..#....#...#...   |   
    ....#..#....#....#..   |   
    ...#....#....#....#.   |   
    ...#....#....#....#.   |   
    ..#.....#....#....#.   |   
    ....................   |   
    ....................   |   
    ....................   |   
    ....................   |   
    ....................   |   
    ....................   |   

U+8BA0 讠  ppem=11(strike3)  IoU=0.125 (中位0.550)  gi=17560
    ....#......   |   ...........
    .....#.....   |   ..#........
    ...........   |   ..#........
    ...###.....   |   ...........
    .....#.....   |   .##........
    .....#.....   |   ..#........
    .....#.....   |   ..#........
    .....#.#...   |   ..#........
    .....##....   |   ..#........
    ....##.....   |   ..###......
    ...........   |   ..##.......
                  |   ...........

U+4E3F 丿  ppem=8(strike0)  IoU=0.077 (中位0.500)  gi=1847
    ........   |   ........
    ........   |   ....#...
    .#......   |   ....#...
    #.#.....   |   ....#...
    ...#....   |   ....#...
    ....#...   |   ....#...
    .....##.   |   ...#....
               |   ..#.....

U+793B 礻  ppem=24(strike16)  IoU=0.125 (中位0.548)  gi=12851
    .........##..........   |   ........................
    .........##..........   |   ......#.................
    .........##..........   |   ......##................
    .........##..........   |   ......###...............
    ..##############.....   |   .......##...............
    ..............##.....   |   ..#########.............
    .............##......   |   ..##########............
    .............##......   |   .........###............
    ............##.......   |   ........###.............
    ...........###.......   |   ........##..............
    ..........###........   |   .......##...............
    .........###.##......   |   ......###...............
    ........###.#####....   |   .....###.##.............
    .......####...####...   |   ....####.###............
    .....###.##.....###..   |   ...#####..###...........
    ...####..##......###.   |   ..###.##...###..........
    #####....##.......###   |   .###..##....#...........
    .###.....##........#.   |   .#....##................
    .........##..........   |   ......##................
    .........##..........   |   ......##................
    .........##..........   |   ......##................
    .........##..........   |   ......##................
    .........##..........   |   ......##................
                            |   ......##................

U+4EA0 亠  ppem=16(strike8)  IoU=0.082 (中位0.504)  gi=1944
    ......#........   |   .......#........
    .......#.......   |   .......##.......
    .......#.......   |   ........#.......
    ###############   |   ........#.......
                      |   ################
                      |   .##############.
                      |   ................
                      |   ................
                      |   ................
                      |   ................
                      |   ................
                      |   ................
                      |   ................

U+91D2 釒  ppem=24(strike16)  IoU=0.126 (中位0.548)  gi=19146
    ......###....   |   .....##.................
    ......##.....   |   ....####................
    .....###.....   |   ....####................
