跨字号一致性扫描 —— 某字号的位图与该字其它字号明显不合群
(一致度 = 该字号位图 与 该字其它字号位图 归一化后的平均 Jaccard)
==============================================================================

U+9FB4 龴   ppem=9(strike1)   一致度=0.065  该字平均=0.638  落差=0.573  gi=22686
    [ppem9 有问题]   |   [ppem20 参照]
    [ppem10 有问题]   |   [ppem24 参照]
    ..#..#....   |   .....#................
    ..#..#....   |   .....##......##.......
    .#...#....   |   .....##......##.......
    .#...#....   |   ....##.......##.......
    #########.   |   ....##.......##.......
    .#...#....   |   ....##.......##.......
    .#...#....   |   ...##........##.......
    .#...#....   |   ...##........##.......
    .#...#....   |   ..###........##.......
                 |   ..###.################
                 |   .####........##.......
                 |   #####........##.......
                 |   .#.##........##.......
                 |   ...##........##.......
                 |   ...##........##.......
                 |   ...##........##.......
                 |   ...##........##.......
                 |   ...##........##.......
                 |   ...##........##.......
                 |   ...##........##.......
                 |   ...##........##.......
                 |   ...##........##.......
                 |   ...##........##.......

U+5FF3 忳   ppem=10(strike2)   一致度=0.077  该字平均=0.517  落差=0.440  gi=6379
    [ppem10 有问题]   |   [ppem24 参照]
    .#...#....   |   ...##.........##.......
    .#.######.   |   ...##.........##.......
    .#...#....   |   ...##.........##.......
    ####.#.#..   |   ...##.........##..####.
    ##.#.#.#..   |   ...##.......#######....
    .#.#####..   |   ##.##.##.####.##.......
    .#...#..#.   |   ##.##.##......##.......
    .#...#..#.   |   ##.##.##......##.......
    .#....###.   |   ##.##.##..##..##...##..
                 |   ##.##..##.##..##...##..
                 |   ##.##..##.##..##...##..
                 |   ##.##..##.##..##...##..
                 |   ...##.....##..##...##..
                 |   ...##.....##..##...##..
                 |   ...##.....##..##...##..
                 |   ...##.....###########..
                 |   ...##.....##..##...##..
                 |   ...##.....##..##.......
                 |   ...##.........##.......
                 |   ...##.........##.....##
                 |   ...##.........##.....##
                 |   ...##.........#########
                 |   ...##..........#######.

U+67D1 柑   ppem=8(strike0)   一致度=0.071  该字平均=0.499  落差=0.428  gi=8393
    [ppem8 有问题]   |   [ppem24 参照]
    ######.   |   ....##.................
    #.#.#..   |   ....##......##....##...
    #.###.#   |   ....##......##....##...
    ###.#.#   |   ....##......##....##...
    #.#.#..   |   ....##......##....##...
    #.###..   |   .########...##....##...
    ......#   |   ....##...##############
              |   ....##......##....##...
              |   ....##......##....##...
              |   ...###......##....##...
              |   ...####.....##....##...
              |   ...#####....##....##...
              |   ..####.##...##....##...
              |   ..####.##...########...
              |   .##.##.#....##....##...
              |   ###.##......##....##...
              |   .#..##......##....##...
              |   ....##......##....##...
              |   ....##......##....##...
              |   ....##......##....##...
              |   ....##......########...
              |   ....##......##....##...
              |   ....##.................

U+4EDF 仟   ppem=10(strike2)   一致度=0.075  该字平均=0.498  落差=0.423  gi=2007
    [ppem10 有问题]   |   [ppem24 参照]
    ..#.......   |   .....#.................
    .#....##..   |   .....##................
    .#.###....   |   .....##.........###....
    ##...#....   |   ....##.......#######...
    .#...#....   |   ....##..########.......
    .#.######.   |   ....##...###.##........
    .#...#....   |   ...##........##........
    .#...#....   |   ...##........##........
    .#...#....   |   ..###........##........
                 |   ..###........##........
                 |   .####........##........
                 |   #####.#################
                 |   .#.##........##........
                 |   ...##........##........
                 |   ...##........##........
                 |   ...##........##........
                 |   ...##........##........
                 |   ...##........##........
                 |   ...##........##........
                 |   ...##........##........
                 |   ...##........##........
                 |   ...##........##........
                 |   ...##........##........

U+4EBB 亻   ppem=8(strike0)   一致度=0.016  该字平均=0.436  落差=0.420  gi=1971
    [ppem8 有问题]   |   [ppem24 参照]
    ...#....   |   ........##
    ..#.....   |   ........##
    .##.....   |   ........##
    ..#.....   |   .......##.
    ..#.....   |   .......##.
    ..#.....   |   ......##..
    ..#.....   |   ......##..
               |   .....###..
               |   ....####..
               |   ...#####..
               |   ..###.##..
               |   .###..##..
               |   ###...##..
               |   .#....##..
               |   ......##..
               |   ......##..
               |   ......##..
               |   ......##..
               |   ......##..
               |   ......##..
               |   ......##..
               |   ......##..
               |   ......##..

U+6044 恄   ppem=10(strike2)   一致度=0.082  该字平均=0.495  落差=0.414  gi=6460
    [ppem10 有问题]   |   [ppem24 参照]
    ..#...#...   |   ...##.........##.......
    ..#.#####.   |   ...##.........##.......
    .###..#...   |   ...##.........##.......
    .##..###..   |   ...##.........##.......
    #.#.......   |   ...##...###############
    ..#.#####.   |   ##.####.......##.......
    ..#.#...#.   |   ##.####.......##.......
    ..#.#####.   |   ##.####.......##.......
    ..#.#...#.   |   ##.##.##......##.......
                 |   ##.##.##......##.......
                 |   ##.##.##.#############.
                 |   ##.##..................
                 |   ...##..................
                 |   ...##..................
                 |   ...##.....###########..
                 |   ...##.....##.......##..
                 |   ...##.....##.......##..
                 |   ...##.....##.......##..
                 |   ...##.....##.......##..
                 |   ...##.....##.......##..
                 |   ...##.....###########..
                 |   ...##.....##.......##..
                 |   ...##.....##.......##..

U+5E2D 席   ppem=8(strike0)   一致度=0.054  该字平均=0.464  落差=0.410  gi=5925
    [ppem8 有问题]   |   [ppem24 参照]
    ....#..   |   ............##.........
    .######   |   ............##.........
    .#.#.#.   |   ............##.........
    .######   |   ..#####################
    .#..#..   |   ..##.....##....##......
    .######   |   ..##.....##....##......
    #.#.#.#   |   ..#####################
              |   ..##.....##....##......
              |   ..##.....##....##......
              |   ..##.....##....##......
              |   ..##.....########......
              |   ..##........##.........
              |   ..##........##.........
              |   ..##........##.........
              |   ..##..##############...
              |   ..##..##....##....##...
              |   ..##..##....##....##...
              |   ..##..##....##....##...
              |   .##...##....##....##...
              |   .##...##....##....##...
              |   .##...##....##.#####...
              |   ##....##....##...##....
              |   .#.....................

U+6C17 気   ppem=8(strike0)   一致度=0.065  该字平均=0.474  落差=0.409  gi=9487
    [ppem8 有问题]   |   [ppem24 参照]
    .#.....   |   ...##.................
    .######   |   ...##.................
    #......   |   ...##.................
    .######   |   ..##################..
    ..#.#.#   |   ..##..................
    ...#..#   |   .##...................
    .##.#.#   |   ###.#############.....
              |   .#....................
              |   ......................
              |   .#################....
              |   ................##....
              |   ...........##...##....
              |   ...##......##...##....
              |   ...####...##....##....
              |   .....#######....##....
              |   .......####.....##....
              |   ........####....##....
              |   .......##.###...##....
              |   ......##...###...##.##
              |   ....###.....###..##.##
              |   ..####.......##..#####
              |   ####..............####
              |   .#.................##.

U+5753 坓   ppem=11(strike3)   一致度=0.135  该字平均=0.544  落差=0.408  gi=4171
    [ppem11 有问题]   |   [ppem24 参照]
    ...#..#....   |   .......##......##......
    .########..   |   .......##......##......
    ...#..#....   |   .......##......##......
    ##########.   |   .......##......##......
    ..#...#....   |   ..####################.
    ##..#.#....   |   .......##......##......
    ....#......   |   .......##......##......
    .#######...   |   .......##......##......
    ....#......   |   .######################
    #########..   |   ......##.......##......
    ...........   |   ......##.......##......
                  |   .....##...##...##......
                  |   ....##....##...##......
                  |   .####.....##...##......
                  |   ..##......##...##......
                  |   ..........##...........
                  |   ...#################...
                  |   ..........##...........
                  |   ..........##...........
                  |   ..........##...........
                  |   ..........##...........
                  |   #######################

U+4EC3 仃   ppem=12(strike4)   一致度=0.133  该字平均=0.542  落差=0.408  gi=1979
    [ppem12 有问题]   |   [ppem24 参照]
    ..#.#######   |   ......##...............
    ..#.....#..   |   ......##...............
    .#......#..   |   ......##.##############
    .#......#..   |   .....##.........##.....
    ##......#..   |   .....##.........##.....
    .#......#..   |   ....###.........##.....
    .#......#..   |   ....##..........##.....
    .#......#..   |   ...###..........##.....
    .#......#..   |   ..####..........##.....
    .#......#..   |   .#####..........##.....
    .#....###..   |   ###.##..........##.....
    ...........   |   .#..##..........##.....
                  |   ....##..........##.....
                  |   ....##..........##.....
                  |   ....##..........##.....
                  |   ....##..........##.....
                  |   ....##..........##.....
                  |   ....##..........##.....
                  |   ....##..........##.....
                  |   ....##..........##.....
                  |   ....##..........##.....
                  |   ....##.......#####.....
                  |   ....##.......####......

U+680E 栎   ppem=8(strike0)   一致度=0.050  该字平均=0.449  落差=0.399  gi=8454
    [ppem8 有问题]   |   [ppem24 参照]
    ###....   |   ...##..................
    #.#.#.#   |   ...##...........######.
    #######   |   ...##......######......
    #...#..   |   ...##......##..........
    #.#.##.   |   ...##......##..##......
    #..##..   |   #########..##..##......
              |   ...##......##..##......
              |   ...##.....##...##......
              |   ...###....##...##......
              |   ..####....#############
              |   ..#####..##....##......
              |   ..#####..##....##......
              |   .####.##.......##......
              |   .####.###..##..##..##..
              |   #####..#...##..##..##..
              |   .#.##.....##...##...##.
              |   ...##.....##...##...##.
              |   ...##....##....##....##
              |   ...##....##....##....##
              |   ...##..........##......
              |   ...##..........##......
              |   ...##........####......
              |   ...##........###.......

U+7C73 米   ppem=9(strike1)   一致度=0.079  该字平均=0.477  落差=0.397  gi=13675
    [ppem9 有问题]   |   [ppem24 参照]
    #..#..#.   |   ..........##..........
    .#.#.#..   |   ..........##..........
    ########   |   ....#.....##......#...
    ...##...   |   ...###....##.....###..
    .#.#.#..   |   ....###...##.....##...
    .#.#..#.   |   .....###..##....##....
    #..#...#   |   ......##..##...##.....
    ...#....   |   ......#...##..##......
               |   ..........##.##.......
               |   ######################
               |   ..........##..........
               |   .........####.........
               |   ........######........
               |   .......##.##.##.......
               |   ......##..##..##......
               |   .....##...##...##.....
               |   ....##....##....##....
               |   ..###.....##.....##...
               |   ####......##......####
               |   .#........##.......##.
               |   ..........##..........
               |   ..........##..........
               |   ..........##..........

U+5781 垁   ppem=10(strike2)   一致度=0.098  该字平均=0.494  落差=0.396  gi=4217
    [ppem10 有问题]   |   [ppem24 参照]
    .#..#.....   |   ............##.........
    .#..####..   |   ...##.......##.........
    ####.#....   |   ...##.......##.........
    .#...#....   |   ...##......##..........
    .#.######.   |   ...##......##..........
    .#...#....   |   ...##.....############.
    .##..#....   |   ...##....###...##......
    #...#.#...   |   ...##...###....##......
    ..##...##.   |   ########.#.....##......
                 |   ...##..........##......
                 |   ...##..........##......
                 |   ...##....##############
                 |   ...##..........##......
                 |   ...##.........####.....
                 |   ...##.........####.....
                 |   ...##.........##.#.....
                 |   ...##........##..##....
                 |   ...#####.....##...#....
                 |   ####........##....##...
                 |   ...........##......##..
                 |   .........###.......###.
                 |   ......#####.........###
                 |   .......##............#.

U+5933 夳   ppem=10(strike2)   一致度=0.085  该字平均=0.480  落差=0.395  gi=4651
    [ppem10 有问题]   |   [ppem24 参照]
    ....#.....   |   ..........##..........
    #########.   |   ..........##..........
    ...#.#....   |   .........##...........
    ..#...#...   |   .........##...........
    ##.....##.   |   .#####################
    ..#####...   |   ........##..##........
    ..........   |   .......##....##.......
    ..........   |   ......##......##......
    .#######..   |   .....##........##.....
                 |   ....##..........###...
                 |   ..###............#####
                 |   ####...............##.
                 |   .##...................
                 |   ......................
                 |   ...###############....
                 |   ......................
                 |   ......................
                 |   ......................
                 |   ......................
                 |   ......................
                 |   ......................
                 |   ######################

U+672E 朮   ppem=9(strike1)   一致度=0.051  该字平均=0.444  落差=0.393  gi=8230
    [ppem9 有问题]   |   [ppem24 参照]
    ...#..#.   |   ..........##..........
    ########   |   ..........##....#.....
    ...#....   |   ..........##...###....
    .#.#.#..   |   ..........##....###...
    .#.#.#..   |   ..........##.....#....
    .#.#.#..   |   ..........##..........
    .#.#.###   |   ######################
    #..#....   |   ..........##..........
               |   ..........##..........
               |   .....##...##...##.....
               |   .....##...##...##.....
               |   .....##...##...##.....
               |   .....##...##...##.....
               |   .....##...##...##.....
               |   .....##...##...##.....
               |   ....##....##...##.....
               |   ....##....##...##...#.
               |   ....##....##...##...#.
               |   ...##.....##...##...##
               |   ...##.....##...##...##
               |   ..##......##...#######
               |   ###.......##....#####.
               |   .#........##..........

U+8418 萘   ppem=8(strike0)   一致度=0.070  该字平均=0.460  落差=0.390  gi=15632
    [ppem8 有问题]   |   [ppem24 参照]
    ..#.#..   |   .....##.........##.....
    #######   |   .....##.........##.....
    .#...#.   |   ###########.###########
    #.###.#   |   .....##.........##.....
    .......   |   .....##...##....##.....
    ..###..   |   .....##...##....##.....
    #..#..#   |   .........##............
              |   .#####################.
              |   ........##...##........
              |   .......##.....##.......
              |   .....###.......###.....
              |   ...####.#######.####...
              |   #####.............#####
              |   ###.................###
              |   .......................
              |   ....###############....
              |   ...........##..........
              |   ......##...##..##......
              |   .....###...##..###.....
              |   ....###....##...###....
              |   ..####.....##....####..
              |   ..###....####.....###..
              |   .........###...........

U+96BB 隻   ppem=8(strike0)   一致度=0.072  该字平均=0.461  落差=0.389  gi=20403
    [ppem8 有问题]   |   [ppem24 参照]
    ..#.#..   |   .....#................
    ..#####   |   .....##....##.........
    .##.#..   |   ....##.....##.........
    #.#####   |   ....################..
    ..#.#..   |   ...###.....##.........
    ...#...   |   ...###.....##.........
    ###.###   |   ..#################...
              |   ###.##.....##.........
              |   .#..##.....##.........
              |   ....###############...
              |   ....##.....##.........
              |   ....##.....##.........
              |   ....#################.
              |   ....##................
              |   ......................
              |   ..################....
              |   ......##.......###....
              |   .......##.....###.....
              |   ........###.####......
              |   .........#####........
              |   ........########......
              |   ..########...#########
              |   ...####.........#####.

U+4EEF 仯   ppem=10(strike2)   一致度=0.098  该字平均=0.487  落差=0.389  gi=2023
    [ppem10 有问题]   |   [ppem24 参照]
    ..#..#....   |   .....##......##........
    ..#..#....   |   .....##......##........
    .#...#.#..   |   .....##......##........
    .#.#.#..#.   |   ....##.......##........
    ##.#.#..#.   |   ....##...##..##...#....
    .##..#.#..   |   ...###...##..##..###...
    .#....#...   |   ...##....##..##...###..
    .#...#....   |   ..###...##...##....###.
    .#.##.....   |   ..###...##...##.....###
                 |   .####..##....##......#.
                 |   #####..##....##........
                 |   .#.##.##.....##...##...
                 |   ...##.##.....##...##...
                 |   ...##........##..##....
                 |   ...##.....#####..##....
                 |   ...##.....####..##.....
                 |   ...##..........##......
                 |   ...##.........##.......
                 |   ...##........##........
                 |   ...##......###.........
                 |   ...##....####..........
                 |   ...##.#####............
                 |   ...##..##..............

U+4EBB 亻   ppem=10(strike2)   一致度=0.049  该字平均=0.436  落差=0.387  gi=1971
    [ppem10 有问题]   |   [ppem24 参照]
    .....#....   |   ........##
    ....#.....   |   ........##
    ...##.....   |   ........##
    ..#.#.....   |   .......##.
    ....#.....   |   .......##.
    ....#.....   |   ......##..
    ....#.....   |   ......##..
    ....#.....   |   .....###..
    ....#.....   |   ....####..
                 |   ...#####..
                 |   ..###.##..
                 |   .###..##..
                 |   ###...##..
                 |   .#....##..
                 |   ......##..
                 |   ......##..
                 |   ......##..
                 |   ......##..
                 |   ......##..
                 |   ......##..
                 |   ......##..
                 |   ......##..
                 |   ......##..

U+517B 养   ppem=9(strike1)   一致度=0.095  该字平均=0.482  落差=0.387  gi=2675
    [ppem9 有问题]   |   [ppem24 参照]
    ..#.#...   |   ......#........#......
    #######.   |   .....###......###.....
    ...#....   |   ......###....###......
    ########   |   .......#......#.......
    .#...#..   |   ..##################..
    #.#.#.##   |   ..........##..........
    ..#.#...   |   ..........##..........
    .#..#...   |   ...################...
               |   .........##...........
               |   ........##............
               |   ######################
               |   ......##.......##.....
               |   .....##.........##....
               |   ...###.##....##..###..
               |   #####..##....##...####
               |   .##....##....##....##.
               |   .......##....##.......
               |   ......##.....##.......
               |   ......##.....##.......
               |   .....##......##.......
               |   ....##.......##.......
               |   .####........##.......
               |   ..##.........##.......

U+5B80 宀   ppem=8(strike0)   一致度=0.060  该字平均=0.444  落差=0.385  gi=5240
    [ppem8 有问题]   |   [ppem24 参照]
    ...#...   |   .........##.........
    #######   |   .........##.........
    #.....#   |   .........##.........
              |   .........##.........
              |   .........##.........
              |   ####################
              |   ##................##
              |   ##................##
              |   ##................##
              |   ##................##

U+5E74 年   ppem=8(strike0)   一致度=0.067  该字平均=0.451  落差=0.384  gi=5996
    [ppem8 有问题]   |   [ppem24 参照]
    .#.....   |   ....#.................
    .######   |   ....##................
    #..#...   |   ....##................
    .#####.   |   ....##................
    .#.#...   |   ...##################.
    #######   |   ...##......##.........
    ...#...   |   ..##.......##.........
              |   .###.......##.........
              |   ###........##.........
              |   .#..################..
              |   ....##.....##.........
              |   ....##.....##.........
              |   ....##.....##.........
              |   ....##.....##.........
              |   ######################
              |   ...........##.........
              |   ...........##.........
              |   ...........##.........
              |   ...........##.........
              |   ...........##.........
              |   ...........##.........
              |   ...........##.........
              |   ...........##.........

U+88A3 袣   ppem=10(strike2)   一致度=0.102  该字平均=0.483  落差=0.381  gi=16795
    [ppem10 有问题]   |   [ppem24 参照]
    .#.#.#.#..   |   ..##...................
    ####.#.#..   |   ..##.......##..##..##..
    ..#######.   |   ...##......##..##..##..
    .#.#.#.#..   |   ...##......##..##..##..
    ####.#.#..   |   ########...##..##..##..
    .#.#.###..   |   ......##...##..##..##..
    .###......   |   ......##...##..##..##..
    .#.######.   |   .....##....##..##..##..
    .#........   |   .....##..##############
                 |   ....##..#..##..##..##..
                 |   ....##.##..##..##..##..
                 |   ...#####...##..##..##..
                 |   ..#####....##..##..##..
                 |   .####.##...##..##..##..
                 |   ##.##..##..##..##..##..
                 |   #..##...##.##..######..
                 |   ...##...##.##..##..##..
                 |   ...##......##..........
                 |   ...##......##..........
                 |   ...##......##..........
                 |   ...##......##..........
                 |   ...##......############
                 |   ...##......##..........

U+6C34 水   ppem=9(strike1)   一致度=0.073  该字平均=0.454  落差=0.381  gi=9516
    [ppem9 有问题]   |   [ppem24 参照]
    ...#....   |   ...........##..........
    ...#..#.   |   ...........##..........
    ####.#..   |   ...........##..........
    ..###...   |   ...........##......#...
    ..###...   |   ...........##.....###..
    .#.#.#..   |   ...........###...###...
    #..#..##   |   .#########.###..###....
    ..##....   |   ........##.###.##......
               |   ........##.#####.......
               |   .......##..####........
               |   .......##..##.##.......
               |   ......##...##.##.......
               |   ......##...##..##......
               |   .....##....##..##......
               |   ....##.....##...##.....
               |   ...###.....##...###....
               |   ..###......##....###...
               |   ####.......##.....###..
               |   .##........##......####
               |   ..........###.......##.
               |   .......#####...........
               |   ........###............

U+5720 圠   ppem=9(strike1)   一致度=0.098  该字平均=0.476  落差=0.378  gi=4120
    [ppem9 有问题]   |   [ppem24 参照]
    ..#..#..   |   ............##.........
    ..#..#..   |   ....##......##.........
    ####.#..   |   ....##......##.........
    ..#..#..   |   ....##......##.........
    ..#..#..   |   ....##......##.........
    ..##.#.#   |   ....##......##.........
    ##...#.#   |   ....##......##.........
    .....###   |   ....##......##.........
               |   ##########..##.........
               |   ....##......##.........
               |   ....##......##.........
               |   ....##......##.........
               |   ....##......##.........
               |   ....##......##.........
               |   ....##......##.........
               |   ....##......##.........
               |   ....##......##.........
               |   ....######..##.......##
               |   #####.......##.......##
               |   ............##.......##
               |   ............##.......##
               |   ............###########
               |   .............#########.

U+5B80 宀   ppem=9(strike1)   一致度=0.069  该字平均=0.444  落差=0.375  gi=5240
    [ppem9 有问题]   |   [ppem24 参照]
    ...#....   |   .........##.........
    ########   |   .........##.........
    #......#   |   .........##.........
               |   .........##.........
               |   .........##.........
               |   ####################
               |   ##................##
               |   ##................##
               |   ##................##
               |   ##................##

U+583C 堼   ppem=11(strike3)   一致度=0.139  该字平均=0.512  落差=0.374  gi=4404
    [ppem11 有问题]   |   [ppem24 参照]
    ...#....#..   |   ......##..........##...
    .####.####.   |   ......##..........##...
    ...#....#..   |   ......##..........##...
    .#####.##..   |   ..##########......##...
    ...#....#..   |   ......##..........##...
    .#####.##..   |   ......##.....##########
    ...#.#.....   |   .############.....##...
    .########..   |   ......##.......#..##...
    .....#.....   |   ......##......###.##...
    ##########.   |   ..##########...#####...
    ...........   |   ......##........#.##...
                  |   ......##..........##...
                  |   ......#######.....##...
                  |   .######........#####...
                  |   ..........##...####....
                  |   ..........##...........
                  |   ..........##...........
                  |   ...#################...
                  |   ..........##...........
                  |   ..........##...........
                  |   ..........##...........
                  |   #######################

U+4EBB 亻   ppem=11(strike3)   一致度=0.065  该字平均=0.436  落差=0.370  gi=1971
    [ppem11 有问题]   |   [ppem24 参照]
    .....#.....   |   ........##
    .....#.....   |   ........##
    ....#......   |   ........##
    ...##......   |   .......##.
    ..#.#......   |   .......##.
    ....#......   |   ......##..
    ....#......   |   ......##..
    ....#......   |   .....###..
    ....#......   |   ....####..
    ....#......   |   ...#####..
    ...........   |   ..###.##..
                  |   .###..##..
                  |   ###...##..
                  |   .#....##..
                  |   ......##..
                  |   ......##..
                  |   ......##..
                  |   ......##..
                  |   ......##..
                  |   ......##..
                  |   ......##..
                  |   ......##..
                  |   ......##..

U+67D8 柘   ppem=8(strike0)   一致度=0.065  该字平均=0.433  落差=0.368  gi=8400
    [ppem8 有问题]   |   [ppem24 参照]
    ##.#...   |   .....##................
    #..#..#   |   .....##................
    ##.####   |   .....##................
    #.##.#.   |   .....##...#############
    #..#.#.   |   .....##......##........
    #..###.   |   ###########..##........
              |   .....##......##........
              |   ....###......##........
              |   ....###......##........
              |   ....####.....##........
              |   ...#####....##.........
              |   ...######...#########..
              |   ..##.##.##.###.....##..
              |   ..##.##.######.....##..
              |   .##..##..##.##.....##..
              |   ###..##..##.##.....##..
              |   ##...##.###.##.....##..
              |   .....##..#..##.....##..
              |   .....##.....##.....##..
              |   .....##.....##.....##..
              |   .....##.....#########..
              |   .....##.....##.....##..
              |   .....##.....##.....##..

U+6005 怅   ppem=9(strike1)   一致度=0.069  该字平均=0.433  落差=0.363  gi=6397
    [ppem9 有问题]   |   [ppem24 参照]
    .#.#..#.   |   ...##..................
    .#.#.#..   |   ...##......##..........
    ##.#....   |   ...##......##......#...
    ########   |   ...##......##.....###..
    .#.#.#..   |   ...##......##.....##...
    .#.#.#..   |   ##.##.##...##....##....
    .#.##.#.   |   ##.##.##...##...##.....
    .#.#...#   |   ##.##.##...##..##......
               |   ##.##..##..#####.......
               |   ##.##..##..####........
               |   ##.##..##..##..........
               |   ##.##....##############
               |   ...##......##.##.......
               |   ...##......##.##.......
               |   ...##......##.##.......
               |   ...##......##..##......
               |   ...##......##..##......
               |   ...##......##...##.....
               |   ...##......##....##....
               |   ...##......##....###...
               |   ...##......##.###.###..
               |   ...##......####....####
               |   ...##......##.......##.

U+8BA9 让   ppem=10(strike2)   一致度=0.089  该字平均=0.451  落差=0.362  gi=17569
    [ppem10 有问题]   |   [ppem24 参照]
    #....#....   |   .##.........##.......
    .#...#....   |   ..##........##.......
    .....#....   |   ...##.......##.......
    ##...###..   |   ...##.......##.......
    .#...#....   |   ............##.......
    .#...#....   |   ............##.......
    .#.#.#....   |   ............##.......
    .##..#....   |   #####.......##.......
    ##.######.   |   ...##.......##.......
                 |   ...##.......########.
                 |   ...##.......##.......
                 |   ...##.......##.......
                 |   ...##.......##.......
                 |   ...##.......##.......
                 |   ...##.......##.......
                 |   ...##..##...##.......
                 |   ...####.....##.......
                 |   ...##.......##.......
                 |   ............##.......
                 |   .......##############

U+8202 舂   ppem=16(strike8)   一致度=0.164  该字平均=0.525  落差=0.361  gi=15098
    [ppem16 有问题]    |   [ppem24 参照]
    .......#.......   |   ..........##...........
    .#############.   |   ..........##...........
    .......#.......   |   ..........##...........
    ..###########..   |   ..##################...
    ......#..#.....   |   .........##............
    ###############   |   .........##............
    ....#.....#....   |   ...################....
    ..##..#....##..   |   ........##...##........
    ######..#######   |   ........##...##........
    ..#.........#..   |   .####################..
    ..#.........#..   |   ......##......##.......
    ..#####.#####..   |   .....###......##.......
    ..#.........#..   |   ....###........###.....
    ..#.........#..   |   ...###.###..########...
    ..###########..   |   .#######........#######
                      |   ###.##..........##..##.
                      |   .#..##..........##.....
                      |   ....######..######.....
                      |   ....##..........##.....
                      |   ....##..........##.....
                      |   ....##..........##.....
                      |   ....##############.....
                      |   ....##..........##.....

U+5750 坐   ppem=9(strike1)   一致度=0.087  该字平均=0.447  落差=0.360  gi=4168
    [ppem9 有问题]   |   [ppem24 参照]
    ...#....   |   ...........##..........
    .#.#.#..   |   ...........##..........
    .#.#.#..   |   .....#.....##....#.....
    #.###.#.   |   .....##....##....##....
    ...#....   |   .....##....##....##....
    #######.   |   ....##.....##...##.....
    ...#....   |   ....##.....##...###....
    ########   |   ...####....##..#####...
               |   ...##.##...##.###.###..
               |   ..##..###..#####...###.
               |   .###...##..##.#.....#..
               |   ..#....#...##..........
               |   ...........##..........
               |   ...........##..........
               |   ...........##..........
               |   ..####################.
               |   ...........##..........
               |   ...........##..........
               |   ...........##..........
               |   ...........##..........
               |   ...........##..........
               |   #######################

U+4ED5 仕   ppem=10(strike2)   一致度=0.067  该字平均=0.427  落差=0.359  gi=1997
